;Sujet;Mouvement;L Moy Cuisse Gauche;Amplitude de variation Cuisse Gauche;L Moy Cuisse Droite;Amplitude de variation Cuisse Droite;L Moy Jambe Gauche;Amplitude de variation Jambe Gauche;L Moy Jambe Droite;Amplitude de variation Jambe Droite
0;Sujet_01;Sujet_01_marche01_filt.c3d;38.74;1.7e-05;39.31;2.6e-05;38.36;3.6e-05;38.39;2.2e-05
1;Sujet_01;Sujet_01_marche01_nomarkerspose_filt_0.c3d;39.8;1.8e-05;40.23;2.2e-05;39.33;3E-05;39.14;3E-05
2;Sujet_01;Sujet_01_marche02_filt.c3d;38.43;2.3e-05;38.89;2E-05;38.56;3.1e-05;38.25;2.7e-05
3;Sujet_01;Sujet_01_marche02_nomarkerspose_filt_0.c3d;39.87;2.3e-05;40.09;1.8e-05;39.27;3.4e-05;38.7;3.6e-05
4;Sujet_01;Sujet_01_velo_100pose_filt_0.c3d;37.44;2.6e-05;36.8;2.6e-05;38.66;1.6e-05;39.52;1.7e-05
5;Sujet_01;Sujet_01_velo_100_nomarkerspose_filt_0.c3d;38.53;2.6e-05;37.28;2.4e-05;38.75;1.7e-05;38.89;1.7e-05
6;Sujet_01;Sujet_01_velo_60pose_filt_0.c3d;38.08;2.4e-05;37.31;2.3e-05;38.95;1.7e-05;39.0;1.7e-05
7;Sujet_01;Sujet_01_velo_60_nomarkerspose_filt_0.c3d;38.61;2.4e-05;37.26;2.2e-05;38.29;1.8e-05;38.91;1.8e-05
8;Sujet_01;Sujet_01_velo_80pose_filt_0.c3d;37.41;2.4e-05;36.73;2.3e-05;38.9;1.8e-05;39.19;1.8e-05
9;Sujet_01;Sujet_01_velo_80_nomarkerspose_filt_0.c3d;38.47;2.4e-05;37.35;2.4e-05;38.4;1.8e-05;38.78;1.7e-05
10;Sujet_02;Sujet_02_marche01pose_filt_0.c3d;44.4;2.5e-05;44.29;2.7e-05;45.33;2.6e-05;45.08;3.3e-05
11;Sujet_02;Sujet_02_marche01_nomarkerspose_filt_0.c3d;40.97;2.4e-05;40.7;2.5e-05;45.68;3.8e-05;45.06;2.6e-05
12;Sujet_02;Sujet_02_marche02pose_filt_0.c3d;44.4;2.6e-05;43.91;2.4e-05;45.38;3E-05;44.85;3.1e-05
13;Sujet_02;Sujet_02_marche02_nomarkerspose_filt_0.c3d;40.36;2.3e-05;40.54;2.6e-05;45.49;3.2e-05;45.13;2.7e-05
15;Sujet_02;Sujet_02_velo_100pose_filt_0.c3d;46.45;2.6e-05;46.52;2.6e-05;44.2;1.9e-05;44.68;2E-05
16;Sujet_02;Sujet_02_velo_100_nomarkerspose_filt_0.c3d;45.06;2.4e-05;44.51;2.7e-05;45.53;1.7e-05;45.3;1.6e-05
17;Sujet_02;Sujet_02_velo_60pose_filt_0.c3d;46.23;2.5e-05;47.04;2.4e-05;43.83;2.1e-05;44.36;2.1e-05
18;Sujet_02;Sujet_02_velo_60_nomarkerspose_filt_0.c3d;45.38;2.3e-05;45.03;2.5e-05;45.76;1.9e-05;45.42;2E-05
19;Sujet_02;Sujet_02_velo_80pose_filt_0.c3d;46.32;2.4e-05;46.71;2.4e-05;44.0;1.9e-05;44.57;2.1e-05
20;Sujet_02;Sujet_02_velo_80_nomarkerspose_filt_0.c3d;45.33;2.5e-05;44.93;2.4e-05;45.69;1.9e-05;45.26;1.7e-05
21;Sujet_03;Sujet_03_marche01pose_filt_0.c3d;45.46;2E-05;45.78;3E-05;44.36;4.1e-05;44.26;2.5e-05
22;Sujet_03;Sujet_03_marche01_nomarkerspose_filt_0.c3d;45.82;3.1e-05;45.78;2.3e-05;44.78;2.4e-05;44.62;3.1e-05
23;Sujet_03;Sujet_03_marche02pose_filt_0.c3d;45.4;2E-05;45.49;2E-05;43.72;2.6e-05;44.29;2.9e-05
24;Sujet_03;Sujet_03_marche02_nomarkerspose_filt_0.c3d;45.75;2.1e-05;45.71;2.2e-05;44.58;2.7e-05;44.63;2.7e-05
26;Sujet_03;Sujet_03_Nposepose_filt_0.c3d;46.87;1.5e-05;46.95;1.7e-05;42.7;8E-06;42.98;9E-06
27;Sujet_03;Sujet_03_Npose_nomarkerspose_filt_0.c3d;47.43;1.5e-05;47.4;1.6e-05;43.56;9E-06;43.21;9E-06
28;Sujet_03;Sujet_03_Tposepose_filt_0.c3d;48.32;1.3e-05;48.3;1.3e-05;42.26;6E-06;42.05;6E-06
29;Sujet_03;Sujet_03_Tpose_nomarkerspose_filt_0.c3d;48.15;1.5e-05;47.83;1.6e-05;43.19;9E-06;43.0;9E-06
30;Sujet_03;Sujet_03_velo_100pose_filt_0.c3d;46.2;2.7e-05;44.94;2.5e-05;43.54;1.6e-05;44.18;1.7e-05
31;Sujet_03;Sujet_03_velo_100_nomarkerspose_filt_0.c3d;46.09;2.5e-05;44.69;2.7e-05;43.84;1.5e-05;44.09;1.6e-05
32;Sujet_03;Sujet_03_velo_60pose_filt_0.c3d;46.82;2.7e-05;45.28;2.4e-05;43.54;1.6e-05;44.16;1.6e-05
33;Sujet_03;Sujet_03_velo_60_nomarkerspose_filt_0.c3d;45.9;2.5e-05;44.73;2.4e-05;43.68;1.6e-05;44.18;1.5e-05
34;Sujet_03;Sujet_03_velo_80pose_filt_0.c3d;46.65;2.7e-05;45.06;2.6e-05;43.52;1.8e-05;44.24;1.7e-05
35;Sujet_03;Sujet_03_velo_80_nomarkerspose_filt_0.c3d;45.55;2.7e-05;44.55;2.6e-05;43.54;1.8e-05;44.22;1.8e-05
36;Sujet_04;Sujet_04_marche01pose_filt_0.c3d;44.87;2E-05;44.51;2.7e-05;44.44;3.6e-05;44.16;2.1e-05
37;Sujet_04;Sujet_04_marche01_nomarkerspose_filt_0.c3d;40.55;2.3e-05;40.3;3.5e-05;43.46;4.2e-05;43.12;3E-05
38;Sujet_04;Sujet_04_marche02pose_filt_0.c3d;44.62;2.5e-05;44.52;2.3e-05;44.11;2.9e-05;44.26;2.7e-05
39;Sujet_04;Sujet_04_marche02_nomarkerspose_filt_0.c3d;39.96;2.2e-05;40.22;2.7e-05;43.81;3.6e-05;43.38;3E-05
40;Sujet_04;Sujet_04_Nposepose_filt_0.c3d;45.8;1.7e-05;45.33;2E-05;42.35;1.2e-05;42.64;1.2e-05
41;Sujet_04;Sujet_04_Npose_nomarkerspose_filt_0.c3d;40.67;1.6e-05;39.94;1.9e-05;41.32;8E-06;42.04;1.1e-05
42;Sujet_04;Sujet_04_Tposepose_filt_0.c3d;47.02;1.8e-05;46.26;2E-05;42.72;1.1e-05;43.43;1.1e-05
43;Sujet_04;Sujet_04_Tpose_nomarkerspose_filt_0.c3d;41.55;1.9e-05;41.36;1.8e-05;42.65;1.2e-05;42.51;1.2e-05
44;Sujet_04;Sujet_04_velo_100pose_filt_0.c3d;45.58;2.5e-05;43.65;2.7e-05;43.26;1.5e-05;44.1;1.6e-05
45;Sujet_04;Sujet_04_velo_100_nomarkerspose_filt_0.c3d;44.51;2.7e-05;43.72;2.8e-05;43.65;1.6e-05;44.37;1.6e-05
46;Sujet_04;Sujet_04_velo_60pose_filt_0.c3d;45.64;2.7e-05;43.71;2.5e-05;43.76;1.7e-05;44.38;1.7e-05
47;Sujet_04;Sujet_04_velo_60_nomarkerspose_filt_0.c3d;44.1;2.5e-05;42.92;2.6e-05;44.18;1.6e-05;44.58;1.6e-05
48;Sujet_04;Sujet_04_velo_80pose_filt_0.c3d;45.78;2.5e-05;43.27;2.8e-05;43.54;1.8e-05;44.27;1.6e-05
49;Sujet_04;Sujet_04_velo_80_nomarkerspose_filt_0.c3d;44.39;2.6e-05;43.32;2.6e-05;44.12;1.6e-05;44.37;1.8e-05
50;Sujet_05;Sujet_05_marche01pose_filt_0.c3d;38.99;2.1e-05;39.19;2E-05;38.11;3.2e-05;38.1;2.6e-05
51;Sujet_05;Sujet_05_marche01_nomarkerspose_filt_0.c3d;36.62;2.4e-05;37.0;2.1e-05;40.17;2.1e-05;39.12;3.9e-05
52;Sujet_05;Sujet_05_marche02pose_filt_0.c3d;38.92;2.3e-05;38.89;2E-05;38.15;2.5e-05;37.97;3.9e-05
53;Sujet_05;Sujet_05_marche02_nomarkerspose_filt_0.c3d;36.34;2.3e-05;37.0;2.4e-05;39.99;2.9e-05;39.27;3.5e-05
54;Sujet_05;Sujet_05_Nposepose_filt_0.c3d;38.8;1.5e-05;39.34;1.6e-05;37.84;6E-06;37.24;7E-06
55;Sujet_05;Sujet_05_Npose_nomarkerspose_filt_0.c3d;35.8;1.6e-05;36.04;1.7e-05;39.43;9E-06;39.77;9E-06
56;Sujet_05;Sujet_05_Tposepose_filt_0.c3d;39.84;1.3e-05;39.72;1.4e-05;37.07;6E-06;36.89;7E-06
57;Sujet_05;Sujet_05_Tpose_nomarkerspose_filt_0.c3d;38.16;1.6e-05;38.14;1.7e-05;39.9;9E-06;40.27;9E-06
58;Sujet_05;Sujet_05_velo_100pose_filt_0.c3d;40.98;2.1e-05;39.58;2.2e-05;38.28;1.9e-05;37.76;1.7e-05
59;Sujet_05;Sujet_05_velo_100_nomarkerspose_filt_0.c3d;40.19;2.3e-05;39.06;2E-05;39.04;1.8e-05;38.8;1.7e-05
60;Sujet_05;Sujet_05_velo_60pose_filt_0.c3d;41.54;2.1e-05;40.48;2.1e-05;38.19;1.7e-05;37.86;1.9e-05
61;Sujet_05;Sujet_05_velo_60_nomarkerspose_filt_0.c3d;40.07;2.1e-05;39.53;2.1e-05;38.66;1.6e-05;38.91;1.8e-05
62;Sujet_05;Sujet_05_velo_80pose_filt_0.c3d;41.12;2.2e-05;40.04;2.4e-05;38.31;1.7e-05;37.83;1.7e-05
63;Sujet_05;Sujet_05_velo_80_nomarkerspose_filt_0.c3d;40.09;1.8e-05;39.28;1.9e-05;38.89;1.8e-05;38.77;1.9e-05
64;Sujet_06;Sujet_06_marche01pose_filt_0.c3d;41.88;2.1e-05;41.95;2.2e-05;39.32;3.9e-05;39.5;2.1e-05
65;Sujet_06;Sujet_06_marche01_nomarkerspose_filt_0.c3d;37.22;1.7e-05;37.02;3E-05;38.86;4.1e-05;39.13;2.4e-05
66;Sujet_06;Sujet_06_marche02pose_filt_0.c3d;41.81;1.9e-05;41.51;2.2e-05;39.71;3E-05;39.8;2.2e-05
67;Sujet_06;Sujet_06_marche02_nomarkerspose_filt_0.c3d;37.3;1.9e-05;37.13;2.8e-05;38.79;3.8e-05;39.53;2.9e-05
68;Sujet_06;Sujet_06_Nposepose_filt_0.c3d;41.64;1.4e-05;41.37;1.4e-05;39.34;6E-06;39.79;6E-06
69;Sujet_06;Sujet_06_Npose_nomarkerspose_filt_0.c3d;36.66;1.3e-05;37.33;1.2e-05;39.4;6E-06;38.79;6E-06
70;Sujet_06;Sujet_06_Tposepose_filt_0.c3d;42.15;1.4e-05;42.33;1.3e-05;39.54;6E-06;38.89;6E-06
71;Sujet_06;Sujet_06_Tpose_nomarkerspose_filt_0.c3d;39.21;1.4e-05;39.44;1.4e-05;39.88;7E-06;39.4;6E-06
72;Sujet_06;Sujet_06_velo_100pose_filt_0.c3d;42.08;2.1e-05;41.85;2.1e-05;38.52;1.7e-05;38.39;1.7e-05
73;Sujet_06;Sujet_06_velo_100_nomarkerspose_filt_0.c3d;40.71;2E-05;40.78;2.1e-05;39.14;1.7e-05;39.43;1.7e-05
74;Sujet_06;Sujet_06_velo_60pose_filt_0.c3d;41.81;2E-05;42.47;2.2e-05;38.68;1.7e-05;38.3;1.7e-05
75;Sujet_06;Sujet_06_velo_60_nomarkerspose_filt_0.c3d;40.7;1.9e-05;40.58;2E-05;38.82;1.7e-05;39.25;1.8e-05
76;Sujet_06;Sujet_06_velo_80pose_filt_0.c3d;41.83;2.1e-05;42.33;2E-05;38.66;1.8e-05;38.41;1.7e-05
77;Sujet_06;Sujet_06_velo_80_nomarkerspose_filt_0.c3d;40.81;2E-05;40.53;2E-05;38.93;1.7e-05;39.46;1.7e-05
78;Sujet_07;Sujet_07_marche01pose_filt_0.c3d;45.39;2.5e-05;45.41;2.6e-05;44.54;4.1e-05;44.41;2.5e-05
79;Sujet_07;Sujet_07_marche01_nomarkerspose_filt_0.c3d;43.2;2.4e-05;43.0;3.1e-05;44.09;3.8e-05;44.01;2.3e-05
80;Sujet_07;Sujet_07_marche02pose_filt_0.c3d;45.38;3E-05;45.47;2E-05;44.69;2.5e-05;44.21;3.8e-05
81;Sujet_07;Sujet_07_marche02_nomarkerspose_filt_0.c3d;42.68;2.4e-05;42.94;2.2e-05;43.98;2.8e-05;43.85;3.4e-05
82;Sujet_07;Sujet_07_Nposepose_filt_0.c3d;45.5;1.9e-05;45.73;1.9e-05;44.18;1.1e-05;43.53;1.2e-05
83;Sujet_07;Sujet_07_Npose_nomarkerspose_filt_0.c3d;42.67;2E-05;42.53;1.8e-05;43.02;1.1e-05;43.0;1.2e-05
84;Sujet_07;Sujet_07_Tposepose_filt_0.c3d;46.71;1.8e-05;47.06;1.8e-05;43.37;1.1e-05;42.98;1.1e-05
85;Sujet_07;Sujet_07_Tpose_nomarkerspose_filt_0.c3d;45.88;2E-05;45.66;1.8e-05;42.76;1.1e-05;42.92;1.1e-05
86;Sujet_07;Sujet_07_velo_100pose_filt_0.c3d;45.89;2.7e-05;45.66;2.5e-05;43.93;1.7e-05;43.84;1.7e-05
87;Sujet_07;Sujet_07_velo_100_nomarkerspose_filt_0.c3d;44.39;2.7e-05;44.84;2.7e-05;43.92;1.6e-05;44.03;1.7e-05
88;Sujet_07;Sujet_07_velo_60pose_filt_0.c3d;46.1;2.8e-05;45.28;2.5e-05;43.95;1.8e-05;43.8;1.6e-05
89;Sujet_07;Sujet_07_velo_60_nomarkerspose_filt_0.c3d;44.37;2.7e-05;44.18;2.8e-05;43.85;2.1e-05;44.09;1.6e-05
90;Sujet_07;Sujet_07_velo_80pose_filt_0.c3d;46.2;2.6e-05;44.82;2.8e-05;43.73;1.6e-05;43.44;1.8e-05
91;Sujet_07;Sujet_07_velo_80_nomarkerspose_filt_0.c3d;45.08;2.9e-05;45.01;2.6e-05;44.08;1.6e-05;43.91;1.8e-05
92;Sujet_08;Sujet_08_marche01_nomarkers_pose_filt_0.c3d;40.89;2E-05;40.63;2.3e-05;39.77;3.6e-05;39.5;2.3e-05
93;Sujet_08;Sujet_08_marche01_pose_filt_0.c3d;40.99;2.1e-05;41.1;2.8e-05;39.48;3.7e-05;39.29;2.7e-05
94;Sujet_08;Sujet_08_marche02_nomarkers_pose_filt_0.c3d;41.12;2.2e-05;40.45;2.2e-05;39.54;2.9e-05;39.78;2.8e-05
95;Sujet_08;Sujet_08_marche02_pose_filt_0.c3d;41.08;2.2e-05;40.79;2.9e-05;39.41;3.5e-05;39.26;3.5e-05
96;Sujet_08;Sujet_08_Tpose_nomarkers_pose_filt_0.c3d;42.77;1.5e-05;42.75;1.3e-05;39.32;6E-06;39.11;6E-06
97;Sujet_08;Sujet_08_Tpose_pose_filt_0.c3d;42.28;1.5e-05;42.41;1.3e-05;38.07;7E-06;37.53;6E-06
98;Sujet_08;Sujet_08_velo_100_nomarkers_pose_filt_0.c3d;39.96;2.2e-05;38.88;2.5e-05;39.23;1.6e-05;39.48;1.7e-05
99;Sujet_08;Sujet_08_velo_100_pose_filt_0.c3d;39.78;2.2e-05;39.38;2.1e-05;39.24;1.7e-05;39.27;1.7e-05
100;Sujet_08;Sujet_08_velo_60_nomarkers_pose_filt_0.c3d;40.13;2.2e-05;38.69;2E-05;39.28;1.6e-05;39.44;1.7e-05
101;Sujet_08;Sujet_08_velo_60_pose_filt_0.c3d;40.0;2.2e-05;39.38;2.2e-05;39.23;1.7e-05;39.37;1.7e-05
102;Sujet_08;Sujet_08_velo_80_nomarkers_pose_filt_0.c3d;39.95;2.1e-05;38.73;2.3e-05;39.33;1.6e-05;39.47;1.6e-05
103;Sujet_08;Sujet_08_velo_80_pose_filt_0.c3d;39.81;2.3e-05;38.7;2.2e-05;39.38;1.6e-05;39.65;1.7e-05