Articulation,Vitesse velo,Sujet,Amplitude 1,Amplitude 2,Amplitude 3,Amplitude 4,Amplitude 5,Amplitude 6,Amplitude 7,Amplitude 8,Amplitude 9,Amplitude 10
knee_flexion_r,60,Sujet_06,76.63078293999999,78.23487964,80.3769489,80.38116352,78.89084461,78.75152912,77.60488247,78.06846949,79.50724170000001,77.81799673
knee_flexion_r,60,Sujet_01,82.66845154,84.94898049,84.08842655000001,83.10441935,82.20613534,83.1916185,82.50128099,84.68285474000001,84.47530541,84.51844437
knee_flexion_r,60,Sujet_08,81.14004908999999,80.94069952999999,82.37622060000001,78.54992939,78.82273278,77.62491046,78.87814385,78.78248644000001,78.82150643,77.96088253
knee_flexion_r,60,Sujet_07,78.01601648,79.98558214,78.21738597000001,76.24540146,78.23449045999999,77.10906309999999,77.20075877,76.53068816999999,77.80944005,76.74540067
knee_flexion_r,60,Sujet_02,69.07829816,67.93586901,67.60393676000001,67.70493067000001,67.47846863000001,68.48091186,67.88519786,69.33068180000001,69.40268611,69.40594042000001
knee_flexion_r,60,Sujet_05,84.79350473,81.92107102,83.44784858999999,79.05036691000001,82.82695596,81.72049295,81.75069577000001,80.99622052000001,83.82302762,81.46100622
knee_flexion_r,60,Sujet_04,72.52100168,71.65621689000001,71.39684896,74.43484803999999,72.5676795,72.70372402999999,70.39673685,71.89643291,69.4574647,71.31400106000001
knee_flexion_r,60,Sujet_03,70.00193941,70.19875577,70.04548245000001,69.43305892,69.65495845,70.86175519,71.37364652,69.59074177,70.61201334999998,70.71382775000001
knee_flexion_r,80,Sujet_06,78.15622400000001,77.30942293999999,76.85705795999999,77.53649424,76.62024234,78.98849615,77.50298094000001,76.03170022999998,79.29754056,75.68061892
knee_flexion_r,80,Sujet_01,83.81881644,80.68307188,82.68112743,82.28773588,83.72531247999999,82.41007394,82.80612814,82.104577,82.45323375999999,81.26509733
knee_flexion_r,80,Sujet_08,76.1063623,77.04442676,76.96141854,76.35381165000001,79.30500944,79.79667867,80.06711921,81.09999764,77.59440327,77.93477378
knee_flexion_r,80,Sujet_07,75.66917195,75.56759388,76.57062422999999,76.24371593000001,77.76840758,78.83383434999999,77.36631426,79.04866720999999,78.15727352,78.3664695
knee_flexion_r,80,Sujet_02,71.93416204,70.58166837,69.79975984999999,69.39076718999999,69.81196972999999,70.15310577,70.09114111,69.80699706,69.56985167,69.4367037
knee_flexion_r,80,Sujet_05,82.18160313000001,82.16712564,81.11916887999999,80.18491191,77.65697691,80.93393914,79.55933453,80.69825825000001,82.44999399,82.63621588999999
knee_flexion_r,80,Sujet_04,73.13198185,69.3861868,72.22882462999999,70.85298419,73.27697368,70.74414411999999,69.77968528,68.6944738,70.82052347999999,69.35599493999999
knee_flexion_r,80,Sujet_03,70.67339802000001,70.67487964,71.16653726999999,70.31140020000001,69.56917371,68.69152746,69.31869324,69.75445011,69.43722156,74.33253951
knee_flexion_r,100,Sujet_06,74.91916666,74.26577806,74.97847386000001,73.46479563,75.57887194,74.68969021999999,76.32023032000001,74.87314792000001,73.39766079,74.82401286999999
knee_flexion_r,100,Sujet_01,83.62427840999999,84.57335810000001,84.39074606,80.58077424,83.38203768,84.48052704,85.57831335,86.88204801,85.66407275,86.8101088
knee_flexion_r,100,Sujet_08,80.93435909,81.41836939,81.24649373,80.87680254,77.00148885,77.40156575,78.80734785,77.86358931000001,76.31461141,77.01489258
knee_flexion_r,100,Sujet_07,77.96550325,75.63715816,77.23256099,76.67129003,78.08864538,77.02086472,76.14901552,76.31174607999999,77.64159395,75.61196345
knee_flexion_r,100,Sujet_02,70.02592754,69.959546,69.16141818,69.75160517,70.9607865,69.35015145,69.61675289,69.71636783,70.13560218,71.15725878
knee_flexion_r,100,Sujet_05,81.01688333999999,80.83882862,81.15876692,81.6765989,80.87936014,81.29713033,80.97971512000001,81.52907912,82.77915555999999,80.78173414
knee_flexion_r,100,Sujet_04,71.56544316,70.85445235,70.74964703,68.72444576,69.97913684,71.11859323,71.54468876000001,70.37491811,69.3068988,69.64670811
knee_flexion_r,100,Sujet_03,72.35429317,70.66980297,70.3115876,69.58354047,69.13536260000001,70.48244943,69.35719756,69.53408208,70.54884376,70.63652452
knee_flexion_l,60,Sujet_06,79.13319805,78.35996220000001,79.44914513,79.50788707,82.56744572,79.40464502999998,79.63907189,79.0582648,78.24056042000001,78.09352888000001
knee_flexion_l,60,Sujet_01,83.63453100000001,82.61892347999999,83.55923632,81.50644614000001,82.96449353,84.91303213,82.37474828,83.56869245,82.7204113,84.77793796
knee_flexion_l,60,Sujet_08,79.54391843,78.98103417,78.19290379,77.82631023,77.66868766,76.10463178,76.82585140999998,77.04650692999999,78.62730085000001,81.11253371999999
knee_flexion_l,60,Sujet_07,76.69130268,75.96962496,75.37410922000001,74.64767897,74.46051886999999,73.69124296000001,75.9212669,77.07613415,75.45890324999999,74.96824365
knee_flexion_l,60,Sujet_02,70.19475027,70.71157699,70.49955039,70.81697406999999,70.61029475000001,71.04114365,70.70255356000001,70.81593093000001,70.50149184,70.44201241
knee_flexion_l,60,Sujet_05,81.09814157,81.56312307,80.22286794,82.99344073,83.26034323,82.12367934000001,81.60533251,82.21649198,82.52583659,82.45608366
knee_flexion_l,60,Sujet_04,72.19579218000001,72.80061991,73.0490126,72.77632134999999,72.78653174,72.06326444999999,71.44583492999999,71.57272955,71.88802903999999,71.09355876999999
knee_flexion_l,60,Sujet_03,70.10144294,71.28647333,70.5435142,71.073207,71.25298040999999,71.38820254999999,71.27030791,70.4945868,70.26016006,69.24547553
knee_flexion_l,80,Sujet_06,81.61245681,80.01598530999999,78.52924055,77.69619277,78.49144286999999,79.18498205,79.11119234,79.77076962000001,79.56299885,78.12602206
knee_flexion_l,80,Sujet_01,84.85149835000001,85.81970471,82.06954926,84.25631324,84.03820983,82.86427801,81.20829507,81.26116667,83.27793316,85.77695539999999
knee_flexion_l,80,Sujet_08,76.95218143,76.77521469000001,77.55989493,76.61202402,78.60784050000001,79.72189108,80.16702935,79.32343073,80.17558117,79.24975117
knee_flexion_l,80,Sujet_07,72.34103848999999,72.88949919,72.86033297,72.98844596999999,71.34865966000001,70.92901806,70.97844682,71.73642824000001,73.16040444999999,74.83499409999999
knee_flexion_l,80,Sujet_02,71.45909816,70.34849721,73.43234948,72.27056656,72.49358293,71.67158717000001,70.89215651,71.37023950999999,72.19000142,72.29652938
knee_flexion_l,80,Sujet_05,79.12767848,80.94253119000001,79.91075389,78.69295134,80.06746662,78.16011649999999,79.60529237,80.5905477,80.19554409,82.46897801
knee_flexion_l,80,Sujet_04,70.50667131,69.33843934000001,69.32716599,69.20132395,69.26771446000001,68.65058300999999,68.25006881,71.06928046,71.12853430999999,69.78525802
knee_flexion_l,80,Sujet_03,71.872742,73.2358403,72.15551574,74.48321166,73.22843943,70.62392354,72.890257,72.45096198,71.88063117,72.64104180999999
knee_flexion_l,100,Sujet_06,79.48416517,79.26723324,79.22452126,78.81860868,80.09683294999999,80.62583993000001,79.44946751,78.14019862,78.03002551,78.83852281
knee_flexion_l,100,Sujet_01,84.62602236000001,83.02429315,85.10053346000001,87.04181817,87.10383687000001,84.80905192,82.42224813,86.01167081,85.77952728,85.59150112
knee_flexion_l,100,Sujet_08,79.05316829,79.81364563,77.61927198,79.08831959,74.91262615,76.22996582,75.46394090999999,75.29324458,75.30297433999999,77.15966227999999
knee_flexion_l,100,Sujet_07,74.17464533,74.80764398,75.06825902,75.56291879,77.44053357,76.7321724,75.00081954000001,75.23077268,76.05059589000001,74.64896064000001
knee_flexion_l,100,Sujet_02,72.09447076999999,71.65610021,72.60658451,71.29612842,71.68749310000001,72.37002661,72.92277485,71.69933631,73.34624344,73.31677658999999
knee_flexion_l,100,Sujet_05,78.14106484,78.36365135,78.49447968999999,79.12460441,78.82791143,77.8456058,77.3327309,77.43097092,77.27207014000001,78.66393764
knee_flexion_l,100,Sujet_04,69.59622492,69.28709718,67.09240572,67.66840304,68.91655474999999,68.6340921,68.62899723000001,68.58223398000001,67.51470214,68.69082147
knee_flexion_l,100,Sujet_03,71.49383635999999,71.69218719999999,72.33344614999999,73.97727575,74.23974181,73.48430581,73.17501181,72.96322752,72.36008117,71.82206606
hip_flexion_r,60,Sujet_06,48.38608166,47.888220079999996,50.06424891,50.59988075999999,48.428563409999995,48.44347832,49.085209590000005,49.89610533999999,49.5208842,48.05253985
hip_flexion_r,60,Sujet_01,50.340756520000006,50.25531965999999,46.31048528,47.33683842,48.35527564000001,49.212809969999995,46.976682489999995,46.18532489,45.31778483,45.91981756
hip_flexion_r,60,Sujet_08,64.54044218,62.466777539999995,61.77749862,62.169116239999994,61.16160103000001,60.82381364999999,59.99142197999999,60.58573871000001,61.40083087000001,60.786976470000006
hip_flexion_r,60,Sujet_07,47.553297269999995,47.715210729999995,48.5522474,45.845425109999994,47.53028136,45.09332805,48.99916187,46.759097170000004,46.43373245,44.07691477
hip_flexion_r,60,Sujet_02,43.60495606999999,44.229670209999995,43.71017855,42.31297322,43.57474230999999,42.78965127,43.98130641,45.43069842999999,42.18265674999999,43.34558881000001
hip_flexion_r,60,Sujet_05,55.60517444,53.80736953,54.92169844,55.24449216000001,57.61074141,56.13928761999999,53.8717518,53.26772278,54.04513872000001,54.14725378999999
hip_flexion_r,60,Sujet_04,49.95427728000001,50.14514043,49.91971751000001,51.02945572,50.8861083,50.977802180000005,48.81725141,49.25016832000001,49.136229379999996,49.65699662
hip_flexion_r,60,Sujet_03,49.37224603,48.38806117000001,49.07553841,49.04327032999999,49.45375042,49.99001705999999,50.017690859999995,50.33251583,51.30071153,51.23231197
hip_flexion_r,80,Sujet_06,48.68291164,49.59653501000001,49.903942969999996,47.651478170000004,48.5606542,49.0450522,49.65468593999999,49.64617639000001,49.61128060000001,47.22682521
hip_flexion_r,80,Sujet_01,50.44910538,42.99303112,48.37672026,48.812982559999995,47.20552417,44.243788800000004,47.47440021,49.38286524,45.93692205,45.35716337
hip_flexion_r,80,Sujet_08,58.53409242000001,62.42290987,61.46164059,60.74309049,65.19283983,61.8212421,63.12085088,61.996522389999996,58.05806558,62.04356124000001
hip_flexion_r,80,Sujet_07,45.98831223,46.07955223,45.480846220000004,43.48556008999999,43.77996383,45.07042173999999,46.47670109,46.06544423,46.86413115,45.21210896
hip_flexion_r,80,Sujet_02,41.917753139999995,42.330142300000006,44.23403961999999,44.51838873,42.69941535000001,44.29864088000001,43.33358577,42.24272995000001,42.80677757,43.22116047
hip_flexion_r,80,Sujet_05,57.994976570000006,58.52512992999999,58.55390561,54.99768135000001,56.55653141,58.05110048,56.67927676000001,56.261895069999994,57.29055373,56.250710680000005
hip_flexion_r,80,Sujet_04,50.402502889999994,47.59477909000001,50.07199476,47.992728529999994,48.90164996,48.788667419999996,50.63464717000001,45.78795972,49.086227720000004,49.678006829999994
hip_flexion_r,80,Sujet_03,46.486218619999995,48.1104067,47.464056209999995,49.01809811,48.29729467,46.53375023,46.76590679,47.349792529999995,46.38703522,49.72362424999999
hip_flexion_r,100,Sujet_06,48.3838312,49.53595892999999,47.98233087,48.457049350000005,46.493162999999996,47.65642565,48.27543748,48.37214838,47.126988510000004,47.94503349
hip_flexion_r,100,Sujet_01,48.68833491,49.02843505999999,47.626190019999996,46.187612140000006,50.103201469999995,51.10043316000001,48.18211324000001,51.16311035,49.62034759,53.367921259999996
hip_flexion_r,100,Sujet_08,59.18915212000001,59.49388681,57.813942829999995,60.49051597999999,55.52962549,58.51276445,61.83350685,60.206372710000004,59.33025753,59.159951230000004
hip_flexion_r,100,Sujet_07,46.705066300000006,46.283071150000005,46.05860304,45.19751350000001,44.83117007999999,46.42045387,44.176174290000006,45.66653640999999,46.240176059999996,46.83545111000001
hip_flexion_r,100,Sujet_02,42.42163624,42.8624984,43.36733984,42.77511526,42.40893066,41.1099459,41.898207119999995,43.241398499999995,42.30281699999999,43.03957477
hip_flexion_r,100,Sujet_05,56.92392838,55.24190157999999,55.34036275,56.77362111000001,56.47969687,56.74697013000001,56.73282103,55.4972056,57.099377829999995,54.998039569999996
hip_flexion_r,100,Sujet_04,50.6698913,48.47381438,47.215108889999996,46.18070481,46.8997412,46.848247969999996,49.50858452,46.714425049999996,45.782329340000004,45.577194500000004
hip_flexion_r,100,Sujet_03,46.37058357,44.77438325,46.212738820000006,45.896646950000004,47.21717959000001,48.393137280000005,44.92110077,45.88707381,47.89965127,46.26147820999999
hip_flexion_l,60,Sujet_06,48.55367932,48.364833219999994,48.518332189999995,48.96927884,50.58115185,50.986786929999994,49.9658133,49.1399023,48.77230707999999,47.937260800000004
hip_flexion_l,60,Sujet_01,54.16456566,55.30702505,58.747417109999994,55.146293670000006,54.67055983000001,56.43240496000001,54.430216380000005,53.793197479999996,54.78447446,54.495810670000004
hip_flexion_l,60,Sujet_08,48.18108557000001,48.6273204,51.57497433,47.62960819999999,48.58130147,48.19543353,48.76428524,47.333628839999996,49.528474040000006,53.92496002000001
hip_flexion_l,60,Sujet_07,45.12726083,44.81933548000001,43.41363742,45.84234717,44.74529708,46.01099490000001,44.25694653,44.06520397,44.97126915,42.79000892999999
hip_flexion_l,60,Sujet_02,45.42547182,45.489643720000004,45.421891259999995,45.05639332,44.85959003,46.08245726,45.18327144,45.97008801,45.17335914,45.1354893
hip_flexion_l,60,Sujet_05,53.70668642999999,52.405171370000005,54.758270540000005,54.2051764,54.46693392,53.75891266000001,53.48496573,53.92024565999999,54.6120465,53.59006448
hip_flexion_l,60,Sujet_04,44.02162565,42.03673719999999,42.18663828,42.92316796,42.43141480999999,41.42976427999999,41.872866339999995,42.0950874,42.9881904,41.52625827000001
hip_flexion_l,60,Sujet_03,40.358958529999995,40.496979939999996,41.38115145,41.89377518,42.0921003,41.9635154,42.68557819,40.897378190000005,41.44396231,41.239851099999996
hip_flexion_l,80,Sujet_06,51.02509561,48.502191380000006,48.94186768,48.584229539999995,49.39843331,48.6346463,48.89356926999999,48.36266126999999,48.3420661,48.183760080000006
hip_flexion_l,80,Sujet_01,55.30651161000001,60.32711982000001,57.443446470000005,57.99920624999999,55.33008153000001,55.45464115,55.02949005,54.95317721,56.2085627,59.52361858
hip_flexion_l,80,Sujet_08,47.29716792,45.01885323999999,45.607935,47.558760920000005,48.17851752,47.893446149999995,49.194187549999995,50.55982531,50.457971050000005,49.56665958999999
hip_flexion_l,80,Sujet_07,40.94286895,43.480073870000005,42.88563865,43.628668039999994,40.31369925,42.33526045999999,40.59052395,41.41450514,42.879559189999995,44.33678872
hip_flexion_l,80,Sujet_02,45.68381653,46.07129224999999,44.662972859999996,45.49142512,45.122616539999996,45.0224345,45.38019499,44.906008410000005,44.157568870000006,45.061152050000004
hip_flexion_l,80,Sujet_05,52.439033820000006,52.61689421,52.004284459999994,52.44270284,52.83262843,51.504180770000005,51.35020605999999,51.96217286,51.26641174000001,52.79628978000001
hip_flexion_l,80,Sujet_04,43.00846536,41.79644046,41.0529471,40.3711401,41.28535304999999,40.91022864,39.25441553,40.06828984,42.032831040000005,40.162309300000004
hip_flexion_l,80,Sujet_03,40.8173837,41.28098238999999,41.24736503,41.39321822,42.06704663,41.062796979999995,40.72484538,39.8616273,40.640339479999994,40.968236329999996
hip_flexion_l,100,Sujet_06,46.87665539,46.312288409999994,45.141602539999994,45.56037782999999,45.81717641,45.62073547999999,46.28023136,46.50091646999999,45.22824099,44.96022330000001
hip_flexion_l,100,Sujet_01,60.04801326,55.835014310000005,57.086359890000004,59.71973552,56.71260783999999,56.33964893,55.850143880000005,57.38185603000001,58.99953896000001,58.68776792999999
hip_flexion_l,100,Sujet_08,48.88413388,47.78901895,49.593750539999995,51.49346916,47.75291780999999,48.37635696,46.362535359999995,46.6930289,46.05903942,46.781924180000004
hip_flexion_l,100,Sujet_07,40.14771524,40.42226863,41.236660979999996,41.25344868999999,42.559864829999995,42.26633157999999,40.37619614999999,41.23182167,41.867953310000004,39.411713070000005
hip_flexion_l,100,Sujet_02,43.581965649999994,43.1374659,40.81911597,44.173225759999994,45.481943009999995,44.411837860000006,45.52864698,44.49007619999999,44.489462399999994,44.36200057
hip_flexion_l,100,Sujet_05,51.785683639999995,51.62974821000001,51.030834850000005,52.091376329999996,52.05356409,51.284779320000005,50.52929734,50.28322159,52.94942319999999,51.46534303
hip_flexion_l,100,Sujet_04,39.54891626,40.18058056,39.63095648000001,39.11943170999999,39.2821702,40.68794112999999,39.44168026,40.39771949000001,38.94024842,39.378133180000006
hip_flexion_l,100,Sujet_03,38.980645290000005,40.22325587,39.22123050999999,39.14083192,38.30989838000001,36.82212347,38.062567040000005,39.319761910000004,40.069000360000004,37.40796622
hip_adduction_r,60,Sujet_06,8.128686850000001,8.26822942,6.69138158,7.268794369999999,6.667237589999999,6.272416829999999,7.44769946,6.86777347,6.97649012,8.08543594
hip_adduction_r,60,Sujet_01,21.67965934,15.754531650000002,15.60442848,14.398716580000002,16.78809699,10.987969749999998,17.68151803,15.397416869999997,17.745272630000002,16.05377119
hip_adduction_r,60,Sujet_08,4.696063689999999,3.1798424899999986,7.10422984,4.76439038,4.74489157,4.94479243,3.6182321700000006,3.6779518899999992,5.16552714,4.381762230000001
hip_adduction_r,60,Sujet_07,3.00552362,3.0939702999999996,7.788779030000001,8.25797327,4.561031700000001,5.6284471499999995,5.749697009999999,6.03108469,5.95354661,5.86425618
hip_adduction_r,60,Sujet_02,3.9747868200000003,3.65164188,2.83571304,2.90969544,2.6053929,1.9038441899999998,1.8606405899999998,2.20758468,1.9420850100000002,2.3327734799999997
hip_adduction_r,60,Sujet_05,2.3139733099999997,3.9488201299999997,2.4214316500000006,3.122500970000001,3.16394747,2.90404734,3.6379899899999995,4.6918295300000015,2.2576687,3.7716436699999996
hip_adduction_r,60,Sujet_04,2.549217799999999,3.8663212399999995,2.6786658900000004,3.3007606000000003,5.563354660000001,2.2803632699999996,2.8977918700000007,5.27581719,4.1487433199999995,4.4304486999999995
hip_adduction_r,60,Sujet_03,4.891733520000001,5.48677551,5.88968571,3.5073133400000005,5.2192402399999995,6.7214781200000004,5.38306406,5.20390375,6.195340160000001,4.30452457
hip_adduction_r,80,Sujet_06,9.07439373,9.181889040000002,10.64243479,11.64344537,10.172155290000001,10.13291515,11.65723522,12.84147491,10.40262942,10.13684479
hip_adduction_r,80,Sujet_01,17.36270441,16.088923639999997,12.211762170000002,15.717675100000001,18.528566230000003,17.16002716,16.87249543,11.76776873,13.63858711,14.18402089
hip_adduction_r,80,Sujet_08,5.64046622,3.9222856999999998,4.968252970000002,4.5482590699999985,3.483587739999999,6.0113731,2.832778769999999,3.8852823599999997,5.378372500000001,4.68179192
hip_adduction_r,80,Sujet_07,11.22777443,10.84124447,9.61967825,10.24505992,10.48259099,10.739297330000001,11.85399425,9.07687835,8.24367737,11.69053827
hip_adduction_r,80,Sujet_02,3.39732486,3.620538,3.2141618999999997,2.8900656199999997,3.9798090100000003,3.12481644,2.55972483,3.5017524900000003,2.97336615,2.07746342
hip_adduction_r,80,Sujet_05,4.8017790799999975,1.997910479999998,2.3947608700000007,4.54532893,4.729354820000001,3.1482760499999998,3.2715391800000013,3.3025425700000017,3.39658908,3.6885344399999997
hip_adduction_r,80,Sujet_04,3.5102059199999998,3.7762137299999994,6.269777160000001,5.210630199999999,6.328317159999999,3.8258173499999995,3.0501648599999998,3.72134287,4.31469125,3.92653243
hip_adduction_r,80,Sujet_03,6.442510459999999,6.626771120000001,4.558850529999999,6.142982849999999,5.569617450000001,4.0459641600000005,4.8736237,4.64094877,4.31521073,5.75781731
hip_adduction_r,100,Sujet_06,8.04439737,6.96716814,8.16125358,9.7352894,10.14201953,9.064242909999999,8.89203041,10.747953500000001,7.86746648,8.5348117
hip_adduction_r,100,Sujet_01,18.09715903,20.441052759999998,18.73753055,19.421184500000003,21.861016239999998,21.19451737,21.14521608,19.46997167,20.617686380000002,21.25196443
hip_adduction_r,100,Sujet_08,3.365002689999999,3.3970070999999997,2.810955609999999,4.006062929999999,6.15564689,5.128448479999999,3.8972110199999985,4.9031626899999985,6.390775909999999,4.457713479999999
hip_adduction_r,100,Sujet_07,8.870537180000001,7.58138099,5.0216894199999995,4.0819936,4.73841766,6.51288242,6.82651861,5.88946176,7.994248110000001,10.24079678
hip_adduction_r,100,Sujet_02,4.48077556,5.24347515,5.81603814,5.734836319999999,3.94151646,4.719867600000001,4.56610003,3.1495170000000003,5.08778593,3.03023741
